# Minimal core dependencies for ATS Resume Analyzer (py13 compatible)

# Core Web Framework
fastapi>=0.104.0,<0.105.0
uvicorn>=0.24.0,<0.25.0

# File Processing
python-docx>=0.8.11,<0.9.0

# Natural Language Processing
spacy>=3.7.0,<4.0.0
nltk>=3.8.0,<4.0.0

# Machine Learning
# Use lighter alternatives to avoid build issues
scikit-learn>=1.3.0,<2.0.0

# HTTP Client
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<3.0.0

# Configuration
pydantic>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0

# Utilities
tqdm>=4.65.0,<5.0.0

# API Clients (for AI services)
openai>=1.3.0,<2.0.0

# Monitoring and logging
prometheus-client>=0.19.0,<0.20.0
